Count,Sine
0,0
0.05,0.0499792
0.1,0.0998334
0.15,0.149438
0.2,0.198669
0.25,0.247404
0.3,0.29552
0.35,0.342898
0.4,0.389418
0.45,0.434966
0.5,0.479426
0.55,0.522687
0.6,0.564643
0.65,0.605186
0.7,0.644218
0.75,0.681639
0.8,0.717356
0.85,0.75128
0.9,0.783327
0.95,0.813416
1,0.841471
1.05,0.867423
1.1,0.891207
1.15,0.912764
1.2,0.932039
1.25,0.948985
1.3,0.963558
1.35,0.975723
1.4,0.98545
1.45,0.992713
1.5,0.997495
1.55,0.999784
1.6,0.999574
1.65,0.996865
1.7,0.991665
1.75,0.983986
1.8,0.973848
1.85,0.961275
1.9,0.9463
1.95,0.92896
2,0.909298
2.05,0.887363
2.1,0.86321
2.15,0.836899
2.2,0.808497
2.25,0.778074
2.3,0.745706
2.35,0.711474
2.4,0.675464
2.45,0.637766
2.5,0.598473
2.55,0.557685
2.6,0.515502
2.65,0.472032
2.7,0.427381
2.75,0.381662
2.8,0.33499
2.85,0.287479
2.9,0.239251
2.95,0.190424
3,0.141122
3.05,0.0914664
3.1,0.0415824
3.15,-0.00840544
3.2,-0.0583723
3.25,-0.108193
3.3,-0.157744
3.35,-0.2069
3.4,-0.255539
3.45,-0.30354
3.5,-0.350781
3.55,-0.397146
3.6,-0.442518
3.65,-0.486785
3.7,-0.529834
3.75,-0.571559
3.8,-0.611856
3.85,-0.650623
3.9,-0.687764
3.95,-0.723186
4,-0.756801
4.05,-0.788524
4.1,-0.818276
4.15,-0.845982
4.2,-0.871575
4.25,-0.894989
4.3,-0.916165
4.35,-0.935052
4.4,-0.951602
4.45,-0.965773
4.5,-0.97753
4.55,-0.986844
4.6,-0.993691
4.65,-0.998054
4.7,-0.999923
4.75,-0.999293
4.8,-0.996165
4.85,-0.990546
4.9,-0.982453
4.95,-0.971903
5,-0.958924
5.05,-0.943548
5.1,-0.925814
5.15,-0.905766
5.2,-0.883454
5.25,-0.858934
5.3,-0.832266
5.35,-0.803519
5.4,-0.772763
5.45,-0.740076
5.5,-0.705538
5.55,-0.669238
5.6,-0.631264
5.65,-0.591713
5.7,-0.550683
5.75,-0.508276
5.8,-0.464599
5.85,-0.41976
5.9,-0.373873
5.95,-0.32705
6,-0.279411
6.05,-0.231073
6.10001,-0.182157
6.15001,-0.132787
6.20001,-0.0830839
6.25001,-0.0331735
6.30001,0.0168198
6.35001,0.0667711
6.40001,0.116555
6.45001,0.166048
6.50001,0.215127
6.55001,0.263667
6.60001,0.311548
6.65001,0.358651
6.70001,0.404857
6.75001,0.450051
6.80001,0.49412
6.85001,0.536954
6.90001,0.578446
6.95001,0.618493
7.00001,0.656993
7.05001,0.693851
7.10001,0.728975
7.15001,0.762277
7.20001,0.793674
7.25001,0.823086
7.30001,0.850442
7.35001,0.875672
7.40001,0.898713
7.45001,0.919507
7.50001,0.938004
7.55001,0.954155
7.60001,0.967922
7.65001,0.97927
7.70001,0.98817
7.75001,0.9946
7.80001,0.998544
7.85001,0.999992
7.90001,0.998941
7.95001,0.995393
8.00001,0.989356
8.05001,0.980847
8.10001,0.969887
8.15001,0.956502
8.20001,0.940726
8.25001,0.922599
8.30001,0.902166
8.35001,0.879478
8.40001,0.854592
8.45001,0.827569
8.50001,0.798478
8.55001,0.767392
8.60001,0.734387
8.65001,0.699547
8.70002,0.662958
8.75002,0.624712
8.80002,0.584905
8.85002,0.543635
8.90002,0.501007
8.95002,0.457127
9.00002,0.412104
9.05002,0.366051
9.10002,0.319083
9.15002,0.271317
9.20002,0.222873
9.25002,0.173873
9.30002,0.124437
9.35002,0.0746908
9.40002,0.0247577
9.45002,-0.0252373
9.50002,-0.0751692
9.55002,-0.124913
9.60002,-0.174345
9.65002,-0.223341
9.70002,-0.271779
9.75002,-0.319537
9.80002,-0.366497
9.85002,-0.412541
9.90002,-0.457553
9.95002,-0.501422
10,-0.544038
10.05,-0.585294
10.1,-0.625087
10.15,-0.663317
10.2,-0.69989
10.25,-0.734713
10.3,-0.767699
